# File generated with: cta.nectarcam.montecarlo.gen_camera_config_file(pixel_shape=3, reference_corner=2)
# and complemented with 3nn majority trigger definitions obtained from the
# previous camera definition file via 'pixel_remap_trg --rotate 90'.
#
# Modular camera with 265 modules of 7 pixels each.
# Each of the 1855 pixels has a size of 4.900 cm (flat-to-flat, hex. funnel hori.).
# Between pixels is a gap of 0.100 cm. Pixel spacing is 5.000 cm.
# The pixel spacing corresponds to 0.102 deg at f=28.00 m for pixel plus any gap.
# The camera has a nominal diameter of 2.280 m (radius 1.140 m), resulting in a
# nominal field-of-view diameter of 4.66 deg at a focal length of 28.00 m.
# Pixel centers are within a radius of 1.179 m (max. pos. FoV diameter 4.822 deg.).
# All pixel corners are within 1.205 m (max. corner FoV diameter 4.930 deg.).
# The edge starts at a radius of 1.098 m (contiguous FoV diameter 4.490 deg.).
# Mean radius of camera edge is 1.134 m (mean FoV diameter 4.637 deg.).
# Area covered by pixels+gaps: 4.016 m^2 (equivalent radius: 1.131 m, FoV 4.62 deg.)
# The angular efficiency of funnels is read from file 'hess_funnels_r78.dat'.
# Funnels walls are assumed to have an average reflectivity of 78.0%.
#

# Trigger conditions correspond to those in camera_CTA-MST-NectarCam_majority-3nn.dat,
# taking into account the 90 degree rotation between the pixel coordinates (before 'Rotate').

# PixType format:
# Par.  1: pixel type (here always 1)
#       2: PMT type (must be 0)
#       3: cathode shape type (see below)
#       4: visible cathode diameter [cm]
#       5: funnel shape type (see below)
#       6: funnel diameter (flat-to-flat for hexagons and squares) [cm]
#       7: depth of funnel [cm]
#       8: a) funnel efficiency "filename",   b) funnel plate transparency
#       9: a) optional wavelength "filename", b) funnel wall reflectivity
# Cases a) and b) are distinguished by the format of parameter 8: a quoted
# string indicates case a) while a real number indicates case b).
# In case a) in column 8, columns 3, 4, and 7 are not used. If in case a)
# the optional file name for the wavelength dependence is provided, the
# overall scale in the file provided as parameter 8 is ignored because
# it is rescaled such that the average over all mirrors is equal to
# the given wavelength dependent value.
#
# Shape types: 0: circ., 1: hex(flat x), 2: sq., 3: hex(flat y)

# PixType 1   0  0 2.500   3 4.900 5.100   "CTA-MST_lightguide_boost8_az-av_wl-av.dat"
PixType 1   0  0 2.500   3 4.900 5.100   "NectarCAM_lightguide_efficiency_POP_131019.dat"
Pixel         580 1         21.651       27.500         82   0 6    0x052 1
Pixel         581 1         38.971       22.500         83   0 0    0x053 1
Pixel         582 1         43.301       25.000         83   0 1    0x053 1
Pixel         583 1         43.301       30.000         83   0 2    0x053 1
Pixel         584 1         38.971       27.500         83   0 3    0x053 1
Pixel         585 1         38.971       32.500         83   0 4    0x053 1
Pixel         586 1         34.641       30.000         83   0 5    0x053 1
Pixel         587 1         34.641       25.000         83   0 6    0x053 1
Pixel         588 1         51.962       20.000         84   0 0    0x054 1
Pixel         589 1         56.292       22.500         84   0 1    0x054 1
Pixel         590 1         56.292       27.500         84   0 2    0x054 1
Pixel         591 1         51.962       25.000         84   0 3    0x054 1
Pixel         592 1         51.962       30.000         84   0 4    0x054 1
Pixel         593 1         47.631       27.500         84   0 5    0x054 1
Pixel         594 1         47.631       22.500         84   0 6    0x054 1
Pixel         595 1         64.952       17.500         85   0 0    0x055 1
Pixel         596 1         69.282       20.000         85   0 1    0x055 1
Pixel         597 1         69.282       25.000         85   0 2    0x055 1
Pixel         598 1         64.952       22.500         85   0 3    0x055 1
Pixel         599 1         64.952       27.500         85   0 4    0x055 1
Pixel         600 1         60.622       25.000         85   0 5    0x055 1
Pixel         601 1         60.622       20.000         85   0 6    0x055 1
Pixel         602 1         77.942       15.000         86   0 0    0x056 1
Pixel         603 1         82.272       17.500         86   0 1    0x056 1
Pixel         604 1         82.272       22.500         86   0 2    0x056 1
Pixel         605 1         77.942       20.000         86   0 3    0x056 1
Pixel         606 1         77.942       25.000         86   0 4    0x056 1
Pixel         607 1         73.612       22.500         86   0 5    0x056 1
Pixel         608 1         73.612       17.500         86   0 6    0x056 1
Pixel         609 1         90.933       12.500         87   0 0    0x057 1
Pixel         610 1         95.263       15.000         87   0 1    0x057 1
Pixel         611 1         95.263       20.000         87   0 2    0x057 1
Pixel         612 1         90.933       17.500         87   0 3    0x057 1
Pixel         613 1         90.933       22.500         87   0 4    0x057 1
Pixel         614 1         86.603       20.000         87   0 5    0x057 1
Pixel         615 1         86.603       15.000         87   0 6    0x057 1
Pixel         616 1        103.923       10.000         88   0 0    0x058 1
Pixel         617 1        108.253       12.500         88   0 1    0x058 1
Pixel         618 1        108.253       17.500         88   0 2    0x058 1
Pixel         619 1        103.923       15.000         88   0 3    0x058 1
Pixel         620 1        103.923       20.000         88   0 4    0x058 1
Pixel         621 1         99.593       17.500         88   0 5    0x058 1
Pixel         622 1         99.593       12.500         88   0 6    0x058 1
Pixel         623 1        -99.593       37.500         89   0 0    0x059 1
Pixel         624 1        -95.263       40.000         89   0 1    0x059 1
Pixel         625 1        -95.263       45.000         89   0 2    0x059 1
Pixel         626 1        -99.593       42.500         89   0 3    0x059 1
Pixel         627 1        -99.593       47.500         89   0 4    0x059 1
Pixel         628 1       -103.923       45.000         89   0 5    0x059 1
Pixel         629 1       -103.923       40.000         89   0 6    0x059 1
Pixel         630 1        -86.603       35.000         90   0 0    0x05a 1
Pixel         631 1        -82.272       37.500         90   0 1    0x05a 1
Pixel         632 1        -82.272       42.500         90   0 2    0x05a 1
Pixel         633 1        -86.603       40.000         90   0 3    0x05a 1
Pixel         634 1        -86.603       45.000         90   0 4    0x05a 1
Pixel         635 1        -90.933       42.500         90   0 5    0x05a 1
Pixel         636 1        -90.933       37.500         90   0 6    0x05a 1
Pixel         637 1        -73.612       32.500         91   0 0    0x05b 1
Pixel         638 1        -69.282       35.000         91   0 1    0x05b 1
Pixel         639 1        -69.282       40.000         91   0 2    0x05b 1
Pixel         640 1        -73.612       37.500         91   0 3    0x05b 1
Pixel         641 1        -73.612       42.500         91   0 4    0x05b 1
Pixel         642 1        -77.942       40.000         91   0 5    0x05b 1
Pixel         643 1        -77.942       35.000         91   0 6    0x05b 1
Pixel         644 1        -60.622       30.000         92   0 0    0x05c 1
Pixel         645 1        -56.292       32.500         92   0 1    0x05c 1
Pixel         646 1        -56.292       37.500         92   0 2    0x05c 1
Pixel         647 1        -60.622       35.000         92   0 3    0x05c 1
Pixel         648 1        -60.622       40.000         92   0 4    0x05c 1
Pixel         649 1        -64.952       37.500         92   0 5    0x05c 1
Pixel         650 1        -64.952       32.500         92   0 6    0x05c 1
Pixel         651 1        -47.631       27.500         93   0 0    0x05d 1
Pixel         652 1        -43.301       30.000         93   0 1    0x05d 1
Pixel         653 1        -43.301       35.000         93   0 2    0x05d 1
Pixel         654 1        -47.631       32.500         93   0 3    0x05d 1
Pixel         655 1        -47.631       37.500         93   0 4    0x05d 1
Pixel         656 1        -51.962       35.000         93   0 5    0x05d 1
Pixel         657 1        -51.962       30.000         93   0 6    0x05d 1
Pixel         658 1        -34.641       25.000         94   0 0    0x05e 1
Pixel         659 1        -30.311       27.500         94   0 1    0x05e 1
Pixel         660 1        -30.311       32.500         94   0 2    0x05e 1
Pixel         661 1        -34.641       30.000         94   0 3    0x05e 1
Pixel         662 1        -34.641       35.000         94   0 4    0x05e 1
Pixel         663 1        -38.971       32.500         94   0 5    0x05e 1
Pixel         664 1        -38.971       27.500         94   0 6    0x05e 1
Pixel         665 1        -21.651       22.500         95   0 0    0x05f 1
Pixel         666 1        -17.321       25.000         95   0 1    0x05f 1
Pixel         667 1        -17.321       30.000         95   0 2    0x05f 1
Pixel         668 1        -21.651       27.500         95   0 3    0x05f 1
Pixel         669 1        -21.651       32.500         95   0 4    0x05f 1
Pixel         670 1        -25.981       30.000         95   0 5    0x05f 1
Pixel         671 1        -25.981       25.000         95   0 6    0x05f 1
Pixel         672 1         -8.660       20.000         96   0 0    0x060 1
Pixel         673 1         -4.330       22.500         96   0 1    0x060 1
Pixel         674 1         -4.330       27.500         96   0 2    0x060 1
Pixel         675 1         -8.660       25.000         96   0 3    0x060 1
Pixel         676 1         -8.660       30.000         96   0 4    0x060 1
Pixel         677 1        -12.990       27.500         96   0 5    0x060 1
Pixel         678 1        -12.990       22.500         96   0 6    0x060 1
Pixel         679 1          4.330       17.500         97   0 0    0x061 1
Pixel         680 1          8.660       20.000         97   0 1    0x061 1
Pixel         681 1          8.660       25.000         97   0 2    0x061 1
Pixel         682 1          4.330       22.500         97   0 3    0x061 1
Pixel         683 1          4.330       27.500         97   0 4    0x061 1
Pixel         684 1         -0.000       25.000         97   0 5    0x061 1
Pixel         685 1         -0.000       20.000         97   0 6    0x061 1
Pixel         686 1         17.321       15.000         98   0 0    0x062 1
Pixel         687 1         21.651       17.500         98   0 1    0x062 1
Pixel         688 1         21.651       22.500         98   0 2    0x062 1
Pixel         689 1         17.321       20.000         98   0 3    0x062 1
Pixel         690 1         17.321       25.000         98   0 4    0x062 1
Pixel         691 1         12.990       22.500         98   0 5    0x062 1
Pixel         692 1         12.990       17.500         98   0 6    0x062 1
Pixel         693 1         30.311       12.500         99   0 0    0x063 1
Pixel         694 1         34.641       15.000         99   0 1    0x063 1
Pixel         695 1         34.641       20.000         99   0 2    0x063 1
Pixel         696 1         30.311       17.500         99   0 3    0x063 1
Pixel         697 1         30.311       22.500         99   0 4    0x063 1
Pixel         698 1         25.981       20.000         99   0 5    0x063 1
Pixel         699 1         25.981       15.000         99   0 6    0x063 1
Pixel         700 1         43.301       10.000        100   0 0    0x064 1
Pixel         701 1         47.631       12.500        100   0 1    0x064 1
Pixel         702 1         47.631       17.500        100   0 2    0x064 1
Pixel         703 1         43.301       15.000        100   0 3    0x064 1
Pixel         704 1         43.301       20.000        100   0 4    0x064 1
Pixel         705 1         38.971       17.500        100   0 5    0x064 1
Pixel         706 1         38.971       12.500        100   0 6    0x064 1
Pixel         707 1         56.292        7.500        101   0 0    0x065 1
Pixel         708 1         60.622       10.000        101   0 1    0x065 1
Pixel         709 1         60.622       15.000        101   0 2    0x065 1
Pixel         710 1         56.292       12.500        101   0 3    0x065 1
Pixel         711 1         56.292       17.500        101   0 4    0x065 1
Pixel         712 1         51.962       15.000        101   0 5    0x065 1
Pixel         713 1         51.962       10.000        101   0 6    0x065 1
Pixel         714 1         69.282        5.000        102   0 0    0x066 1
Pixel         715 1         73.612        7.500        102   0 1    0x066 1
Pixel         716 1         73.612       12.500        102   0 2    0x066 1
Pixel         717 1         69.282       10.000        102   0 3    0x066 1
Pixel         718 1         69.282       15.000        102   0 4    0x066 1
Pixel         719 1         64.952       12.500        102   0 5    0x066 1
Pixel         720 1         64.952        7.500        102   0 6    0x066 1
Pixel         721 1         82.272        2.500        103   0 0    0x067 1
Pixel         722 1         86.603        5.000        103   0 1    0x067 1
Pixel         723 1         86.603       10.000        103   0 2    0x067 1
Pixel         724 1         82.272        7.500        103   0 3    0x067 1
Pixel         725 1         82.272       12.500        103   0 4    0x067 1
Pixel         726 1         77.942       10.000        103   0 5    0x067 1
Pixel         727 1         77.942        5.000        103   0 6    0x067 1
Pixel         728 1         95.263        0.000        104   0 0    0x068 1
Pixel         729 1         99.593        2.500        104   0 1    0x068 1
Pixel         730 1         99.593        7.500        104   0 2    0x068 1
Pixel         731 1         95.263        5.000        104   0 3    0x068 1
Pixel         732 1         95.263       10.000        104   0 4    0x068 1
Pixel         733 1         90.933        7.500        104   0 5    0x068 1
Pixel         734 1         90.933        2.500        104   0 6    0x068 1
Pixel         735 1        108.253       -2.500        105   0 0    0x069 1
Pixel         736 1        112.583        0.000        105   0 1    0x069 1
Pixel         737 1        112.583        5.000        105   0 2    0x069 1
Pixel         738 1        108.253        2.500        105   0 3    0x069 1
Pixel         739 1        108.253        7.500        105   0 4    0x069 1
Pixel         740 1        103.923        5.000        105   0 5    0x069 1
Pixel         741 1        103.923        0.000        105   0 6    0x069 1
Pixel         742 1       -108.253       27.500        106   0 0    0x06a 1
Pixel         743 1       -103.923       30.000        106   0 1    0x06a 1
Pixel         744 1       -103.923       35.000        106   0 2    0x06a 1
Pixel         745 1       -108.253       32.500        106   0 3    0x06a 1
Pixel         746 1       -108.253       37.500        106   0 4    0x06a 1
Pixel         747 1       -112.583       35.000        106   0 5    0x06a 1
Pixel         748 1       -112.583       30.000        106   0 6    0x06a 1
Pixel         749 1        -95.263       25.000        107   0 0    0x06b 1
Pixel         750 1        -90.933       27.500        107   0 1    0x06b 1
Pixel         751 1        -90.933       32.500        107   0 2    0x06b 1
Pixel         752 1        -95.263       30.000        107   0 3    0x06b 1
Pixel         753 1        -95.263       35.000        107   0 4    0x06b 1
Pixel         754 1        -99.593       32.500        107   0 5    0x06b 1
Pixel         755 1        -99.593       27.500        107   0 6    0x06b 1
Pixel         756 1        -82.272       22.500        108   0 0    0x06c 1
Pixel         757 1        -77.942       25.000        108   0 1    0x06c 1
Pixel         758 1        -77.942       30.000        108   0 2    0x06c 1
Pixel         759 1        -82.272       27.500        108   0 3    0x06c 1
Pixel         760 1        -82.272       32.500        108   0 4    0x06c 1
Pixel         761 1        -86.603       30.000        108   0 5    0x06c 1
Pixel         762 1        -86.603       25.000        108   0 6    0x06c 1
Pixel         763 1        -69.282       20.000        109   0 0    0x06d 1
Pixel         764 1        -64.952       22.500        109   0 1    0x06d 1
Pixel         765 1        -64.952       27.500        109   0 2    0x06d 1
Pixel         766 1        -69.282       25.000        109   0 3    0x06d 1
Pixel         767 1        -69.282       30.000        109   0 4    0x06d 1
Pixel         768 1        -73.612       27.500        109   0 5    0x06d 1
Pixel         769 1        -73.612       22.500        109   0 6    0x06d 1
Pixel         770 1        -56.292       17.500        110   0 0    0x06e 1
Pixel         771 1        -51.962       20.000        110   0 1    0x06e 1
Pixel         772 1        -51.962       25.000        110   0 2    0x06e 1
Pixel         773 1        -56.292       22.500        110   0 3    0x06e 1
Pixel         774 1        -56.292       27.500        110   0 4    0x06e 1
Pixel         775 1        -60.622       25.000        110   0 5    0x06e 1
Pixel         776 1        -60.622       20.000        110   0 6    0x06e 1
Pixel         777 1        -43.301       15.000        111   0 0    0x06f 1
Pixel         778 1        -38.971       17.500        111   0 1    0x06f 1
Pixel         779 1        -38.971       22.500        111   0 2    0x06f 1
Pixel         780 1        -43.301       20.000        111   0 3    0x06f 1
Pixel         781 1        -43.301       25.000        111   0 4    0x06f 1
Pixel         782 1        -47.631       22.500        111   0 5    0x06f 1
Pixel         783 1        -47.631       17.500        111   0 6    0x06f 1
Pixel         784 1        -30.311       12.500        112   0 0    0x070 1
Pixel         785 1        -25.981       15.000        112   0 1    0x070 1
Pixel         786 1        -25.981       20.000        112   0 2    0x070 1
Pixel         787 1        -30.311       17.500        112   0 3    0x070 1
Pixel         788 1        -30.311       22.500        112   0 4    0x070 1
Pixel         789 1        -34.641       20.000        112   0 5    0x070 1
Pixel         790 1        -34.641       15.000        112   0 6    0x070 1
Pixel         791 1        -17.321       10.000        113   0 0    0x071 1
Pixel         792 1        -12.990       12.500        113   0 1    0x071 1
Pixel         793 1        -12.990       17.500        113   0 2    0x071 1
Pixel         794 1        -17.321       15.000        113   0 3    0x071 1
Pixel         795 1        -17.321       20.000        113   0 4    0x071 1
Pixel         796 1        -21.651       17.500        113   0 5    0x071 1
Pixel         797 1        -21.651       12.500        113   0 6    0x071 1
Pixel         798 1         -4.330        7.500        114   0 0    0x072 1
Pixel         799 1         -0.000       10.000        114   0 1    0x072 1
Pixel         800 1         -0.000       15.000        114   0 2    0x072 1
Pixel         801 1         -4.330       12.500        114   0 3    0x072 1
Pixel         802 1         -4.330       17.500        114   0 4    0x072 1
Pixel         803 1         -8.660       15.000        114   0 5    0x072 1
Pixel         804 1         -8.660       10.000        114   0 6    0x072 1
Pixel         805 1          8.660        5.000        115   0 0    0x073 1
Pixel         806 1         12.990        7.500        115   0 1    0x073 1
Pixel         807 1         12.990       12.500        115   0 2    0x073 1
Pixel         808 1          8.660       10.000        115   0 3    0x073 1
Pixel         809 1          8.660       15.000        115   0 4    0x073 1
Pixel         810 1          4.330       12.500        115   0 5    0x073 1
Pixel         811 1          4.330        7.500        115   0 6    0x073 1
Pixel         812 1         21.651        2.500        116   0 0    0x074 1
Pixel         813 1         25.981        5.000        116   0 1    0x074 1
Pixel         814 1         25.981       10.000        116   0 2    0x074 1
Pixel         815 1         21.651        7.500        116   0 3    0x074 1
Pixel         816 1         21.651       12.500        116   0 4    0x074 1
Pixel         817 1         17.321       10.000        116   0 5    0x074 1
Pixel         818 1         17.321        5.000        116   0 6    0x074 1
Pixel         819 1         34.641        0.000        117   0 0    0x075 1
Pixel         820 1         38.971        2.500        117   0 1    0x075 1
Pixel         821 1         38.971        7.500        117   0 2    0x075 1
Pixel         822 1         34.641        5.000        117   0 3    0x075 1
Pixel         823 1         34.641       10.000        117   0 4    0x075 1
Pixel         824 1         30.311        7.500        117   0 5    0x075 1
Pixel         825 1         30.311        2.500        117   0 6    0x075 1
Pixel         826 1         47.631       -2.500        118   0 0    0x076 1
Pixel         827 1         51.962        0.000        118   0 1    0x076 1
Pixel         828 1         51.962        5.000        118   0 2    0x076 1
Pixel         829 1         47.631        2.500        118   0 3    0x076 1
Pixel         830 1         47.631        7.500        118   0 4    0x076 1
Pixel         831 1         43.301        5.000        118   0 5    0x076 1
Pixel         832 1         43.301        0.000        118   0 6    0x076 1
Pixel         833 1         60.622       -5.000        119   0 0    0x077 1
Pixel         834 1         64.952       -2.500        119   0 1    0x077 1
Pixel         835 1         64.952        2.500        119   0 2    0x077 1
Pixel         836 1         60.622        0.000        119   0 3    0x077 1
Pixel         837 1         60.622        5.000        119   0 4    0x077 1
Pixel         838 1         56.292        2.500        119   0 5    0x077 1
Pixel         839 1         56.292       -2.500        119   0 6    0x077 1
Pixel         840 1         73.612       -7.500        120   0 0    0x078 1
Pixel         841 1         77.942       -5.000        120   0 1    0x078 1
Pixel         842 1         77.942        0.000        120   0 2    0x078 1
Pixel         843 1         73.612       -2.500        120   0 3    0x078 1
Pixel         844 1         73.612        2.500        120   0 4    0x078 1
Pixel         845 1         69.282        0.000        120   0 5    0x078 1
Pixel         846 1         69.282       -5.000        120   0 6    0x078 1
Pixel         847 1         86.603      -10.000        121   0 0    0x079 1
Pixel         848 1         90.933       -7.500        121   0 1    0x079 1
Pixel         849 1         90.933       -2.500        121   0 2    0x079 1
Pixel         850 1         86.603       -5.000        121   0 3    0x079 1
Pixel         851 1         86.603        0.000        121   0 4    0x079 1
Pixel         852 1         82.272       -2.500        121   0 5    0x079 1
Pixel         853 1         82.272       -7.500        121   0 6    0x079 1
Pixel         854 1         99.593      -12.500        122   0 0    0x07a 1
Pixel         855 1        103.923      -10.000        122   0 1    0x07a 1
Pixel         856 1        103.923       -5.000        122   0 2    0x07a 1
Pixel         857 1         99.593       -7.500        122   0 3    0x07a 1
Pixel         858 1         99.593       -2.500        122   0 4    0x07a 1
Pixel         859 1         95.263       -5.000        122   0 5    0x07a 1
Pixel         860 1         95.263      -10.000        122   0 6    0x07a 1
Pixel         861 1        112.583      -15.000        123   0 0    0x07b 1
Pixel         862 1        116.913      -12.500        123   0 1    0x07b 1
Pixel         863 1        116.913       -7.500        123   0 2    0x07b 1
Pixel         864 1        112.583      -10.000        123   0 3    0x07b 1
Pixel         865 1        112.583       -5.000        123   0 4    0x07b 1
Pixel         866 1        108.253       -7.500        123   0 5    0x07b 1
Pixel         867 1        108.253      -12.500        123   0 6    0x07b 1
Pixel         868 1       -103.923       15.000        124   0 0    0x07c 1
Pixel         869 1        -99.593       17.500        124   0 1    0x07c 1
Pixel         870 1        -99.593       22.500        124   0 2    0x07c 1
Pixel         871 1       -103.923       20.000        124   0 3    0x07c 1
Pixel         872 1       -103.923       25.000        124   0 4    0x07c 1
Pixel         873 1       -108.253       22.500        124   0 5    0x07c 1
Pixel         874 1       -108.253       17.500        124   0 6    0x07c 1
Pixel         875 1        -90.933       12.500        125   0 0    0x07d 1
Pixel         876 1        -86.603       15.000        125   0 1    0x07d 1
Pixel         877 1        -86.603       20.000        125   0 2    0x07d 1
Pixel         878 1        -90.933       17.500        125   0 3    0x07d 1
Pixel         879 1        -90.933       22.500        125   0 4    0x07d 1
Pixel         880 1        -95.263       20.000        125   0 5    0x07d 1
Pixel         881 1        -95.263       15.000        125   0 6    0x07d 1
Pixel         882 1        -77.942       10.000        126   0 0    0x07e 1
Pixel         883 1        -73.612       12.500        126   0 1    0x07e 1
Pixel         884 1        -73.612       17.500        126   0 2    0x07e 1
Pixel         885 1        -77.942       15.000        126   0 3    0x07e 1
Pixel         886 1        -77.942       20.000        126   0 4    0x07e 1
Pixel         887 1        -82.272       17.500        126   0 5    0x07e 1
Pixel         888 1        -82.272       12.500        126   0 6    0x07e 1
Pixel         889 1        -64.952        7.500        127   0 0    0x07f 1
Pixel         890 1        -60.622       10.000        127   0 1    0x07f 1
Pixel         891 1        -60.622       15.000        127   0 2    0x07f 1
Pixel         892 1        -64.952       12.500        127   0 3    0x07f 1
Pixel         893 1        -64.952       17.500        127   0 4    0x07f 1
Pixel         894 1        -69.282       15.000        127   0 5    0x07f 1
Pixel         895 1        -69.282       10.000        127   0 6    0x07f 1
Pixel         896 1        -51.962        5.000        128   0 0    0x080 1
Pixel         897 1        -47.631        7.500        128   0 1    0x080 1
Pixel         898 1        -47.631       12.500        128   0 2    0x080 1
Pixel         899 1        -51.962       10.000        128   0 3    0x080 1
Pixel         900 1        -51.962       15.000        128   0 4    0x080 1
Pixel         901 1        -56.292       12.500        128   0 5    0x080 1
Pixel         902 1        -56.292        7.500        128   0 6    0x080 1
Pixel         903 1        -38.971        2.500        129   0 0    0x081 1
Pixel         904 1        -34.641        5.000        129   0 1    0x081 1
Pixel         905 1        -34.641       10.000        129   0 2    0x081 1
Pixel         906 1        -38.971        7.500        129   0 3    0x081 1
Pixel         907 1        -38.971       12.500        129   0 4    0x081 1
Pixel         908 1        -43.301       10.000        129   0 5    0x081 1
Pixel         909 1        -43.301        5.000        129   0 6    0x081 1
Pixel         910 1        -25.981       -0.000        130   0 0    0x082 1
Pixel         911 1        -21.651        2.500        130   0 1    0x082 1
Pixel         912 1        -21.651        7.500        130   0 2    0x082 1
Pixel         913 1        -25.981        5.000        130   0 3    0x082 1
Pixel         914 1        -25.981       10.000        130   0 4    0x082 1
Pixel         915 1        -30.311        7.500        130   0 5    0x082 1
Pixel         916 1        -30.311        2.500        130   0 6    0x082 1
Pixel         917 1        -12.990       -2.500        131   0 0    0x083 1
Pixel         918 1         -8.660       -0.000        131   0 1    0x083 1
Pixel         919 1         -8.660        5.000        131   0 2    0x083 1
Pixel         920 1        -12.990        2.500        131   0 3    0x083 1
Pixel         921 1        -12.990        7.500        131   0 4    0x083 1
Pixel         922 1        -17.321        5.000        131   0 5    0x083 1
Pixel         923 1        -17.321       -0.000        131   0 6    0x083 1
Pixel         924 1          0.000       -5.000        132   0 0    0x084 1
Pixel         925 1          4.330       -2.500        132   0 1    0x084 1
Pixel         926 1          4.330        2.500        132   0 2    0x084 1
Pixel         927 1         -0.000       -0.000        132   0 3    0x084 1
Pixel         928 1         -0.000        5.000        132   0 4    0x084 1
Pixel         929 1         -4.330        2.500        132   0 5    0x084 1
Pixel         930 1         -4.330       -2.500        132   0 6    0x084 1
Pixel         931 1         12.990       -7.500        133   0 0    0x085 1
Pixel         932 1         17.321       -5.000        133   0 1    0x085 1
Pixel         933 1         17.321        0.000        133   0 2    0x085 1
Pixel         934 1         12.990       -2.500        133   0 3    0x085 1
Pixel         935 1         12.990        2.500        133   0 4    0x085 1
Pixel         936 1          8.660        0.000        133   0 5    0x085 1
Pixel         937 1          8.660       -5.000        133   0 6    0x085 1
Pixel         938 1         25.981      -10.000        134   0 0    0x086 1
Pixel         939 1         30.311       -7.500        134   0 1    0x086 1
Pixel         940 1         30.311       -2.500        134   0 2    0x086 1
Pixel         941 1         25.981       -5.000        134   0 3    0x086 1
Pixel         942 1         25.981        0.000        134   0 4    0x086 1
Pixel         943 1         21.651       -2.500        134   0 5    0x086 1
Pixel         944 1         21.651       -7.500        134   0 6    0x086 1
Pixel         945 1         38.971      -12.500        135   0 0    0x087 1
Pixel         946 1         43.301      -10.000        135   0 1    0x087 1
Pixel         947 1         43.301       -5.000        135   0 2    0x087 1
Pixel         948 1         38.971       -7.500        135   0 3    0x087 1
Pixel         949 1         38.971       -2.500        135   0 4    0x087 1
Pixel         950 1         34.641       -5.000        135   0 5    0x087 1
Pixel         951 1         34.641      -10.000        135   0 6    0x087 1
Pixel         952 1         51.962      -15.000        136   0 0    0x088 1
Pixel         953 1         56.292      -12.500        136   0 1    0x088 1
Pixel         954 1         56.292       -7.500        136   0 2    0x088 1
Pixel         955 1         51.962      -10.000        136   0 3    0x088 1
Pixel         956 1         51.962       -5.000        136   0 4    0x088 1
Pixel         957 1         47.631       -7.500        136   0 5    0x088 1
Pixel         958 1         47.631      -12.500        136   0 6    0x088 1
Pixel         959 1         64.952      -17.500        137   0 0    0x089 1
Pixel         960 1         69.282      -15.000        137   0 1    0x089 1
Pixel         961 1         69.282      -10.000        137   0 2    0x089 1
Pixel         962 1         64.952      -12.500        137   0 3    0x089 1
Pixel         963 1         64.952       -7.500        137   0 4    0x089 1
Pixel         964 1         60.622      -10.000        137   0 5    0x089 1
Pixel         965 1         60.622      -15.000        137   0 6    0x089 1
Pixel         966 1         77.942      -20.000        138   0 0    0x08a 1
Pixel         967 1         82.272      -17.500        138   0 1    0x08a 1
Pixel         968 1         82.272      -12.500        138   0 2    0x08a 1
Pixel         969 1         77.942      -15.000        138   0 3    0x08a 1
Pixel         970 1         77.942      -10.000        138   0 4    0x08a 1
Pixel         971 1         73.612      -12.500        138   0 5    0x08a 1
Pixel         972 1         73.612      -17.500        138   0 6    0x08a 1
Pixel         973 1         90.933      -22.500        139   0 0    0x08b 1
Pixel         974 1         95.263      -20.000        139   0 1    0x08b 1
Pixel         975 1         95.263      -15.000        139   0 2    0x08b 1
Pixel         976 1         90.933      -17.500        139   0 3    0x08b 1
Pixel         977 1         90.933      -12.500        139   0 4    0x08b 1
Pixel         978 1         86.603      -15.000        139   0 5    0x08b 1
Pixel         979 1         86.603      -20.000        139   0 6    0x08b 1
Pixel         980 1        103.923      -25.000        140   0 0    0x08c 1
Pixel         981 1        108.253      -22.500        140   0 1    0x08c 1
Pixel         982 1        108.253      -17.500        140   0 2    0x08c 1
Pixel         983 1        103.923      -20.000        140   0 3    0x08c 1
Pixel         984 1        103.923      -15.000        140   0 4    0x08c 1
Pixel         985 1         99.593      -17.500        140   0 5    0x08c 1
Pixel         986 1         99.593      -22.500        140   0 6    0x08c 1
Pixel         987 1       -112.583        5.000        141   0 0    0x08d 1
Pixel         988 1       -108.253        7.500        141   0 1    0x08d 1
Pixel         989 1       -108.253       12.500        141   0 2    0x08d 1
Pixel         990 1       -112.583       10.000        141   0 3    0x08d 1
Pixel         991 1       -112.583       15.000        141   0 4    0x08d 1
Pixel         992 1       -116.913       12.500        141   0 5    0x08d 1
Pixel         993 1       -116.913        7.500        141   0 6    0x08d 1
Pixel         994 1        -99.593        2.500        142   0 0    0x08e 1
Pixel         995 1        -95.263        5.000        142   0 1    0x08e 1
Pixel         996 1        -95.263       10.000        142   0 2    0x08e 1
Pixel         997 1        -99.593        7.500        142   0 3    0x08e 1
Pixel         998 1        -99.593       12.500        142   0 4    0x08e 1
Pixel         999 1       -103.923       10.000        142   0 5    0x08e 1
Pixel        1000 1       -103.923        5.000        142   0 6    0x08e 1
Pixel        1001 1        -86.603       -0.000        143   0 0    0x08f 1
Pixel        1002 1        -82.272        2.500        143   0 1    0x08f 1
Pixel        1003 1        -82.272        7.500        143   0 2    0x08f 1
Pixel        1004 1        -86.603        5.000        143   0 3    0x08f 1
Pixel        1005 1        -86.603       10.000        143   0 4    0x08f 1
Pixel        1006 1        -90.933        7.500        143   0 5    0x08f 1
